# 交通事故与异常事件处置规程

## 一、交通事故等级分类

### 特别重大事故（一级）
一次造成30人以上死亡，或100人以上重伤，或1亿元以上直接经济损失。
处置：公安机关、交通管理部门、政府应急指挥中心联动响应。

### 重大事故（二级）
一次造成10人以上30人以下死亡，或50人以上100人以下重伤，或5000万元以上1亿元以下经济损失。

### 较大事故（三级）
一次造成3人以上10人以下死亡，或10人以上50人以下重伤，或1000万元以上5000万元以下经济损失。

### 一般事故（四级）
造成3人以下死亡，或10人以下重伤，或1000万元以下经济损失。

## 二、交通事故现场处置流程

### 第一步：接警与初步研判
- 接到报警后30秒内研判事故等级
- 确认事故地点、涉及车辆类型（是否有危化品车辆）
- 启动对应等级的响应预案

### 第二步：现场安全警戒
- 设置安全警戒区域，普通事故警戒距离不低于100米
- 涉及危化品泄漏，警戒范围扩大至500米以上
- 配备警示锥、发光警示标志
- 关闭相关路段，开启绕行导流

### 第三步：现场救援与交通疏导
- 优先救援伤亡人员
- 视情况临时关闭事故点上游路段进入，导流至替代路线
- 通过可变情报板、广播发布绕行提示

### 第四步：事故车辆快速清障
- 轻微事故（无人员伤亡、车辆可移动）：要求当事人快速撤移至路边，拍照取证后15分钟内清除现场
- 车辆无法自行移动：联系清障车，城市路段30分钟内到位
- 危化品泄漏：联合消防、环保部门处置，禁止强行移车

### 第五步：交通恢复评估
- 事故清除后持续监测上游拥堵消散情况
- 典型橡皮筋效应：轻微事故消散时间约15~30分钟，严重事故可能持续1~2小时

## 三、特殊天气下的交通事件处置

### 雨天
- 降雨导致路面摩擦系数下降约30%，制动距离增加
- 建议通过情报板提示降速行驶（降速20%）
- 积水路段：超过15cm水深应封闭路段

### 雾天
- 能见度 < 200m：启动雾天预案，限速60km/h
- 能见度 < 100m：限速40km/h，开启护栏灯
- 能见度 < 50m：封闭高速公路，城市快速路限速20km/h

### 冰雪
- 启动融雪预案，提前撒布防滑材料
- 坡道路段重点监控，必要时实施交通管制
- 通过广播、APP推送提醒驾驶人减速慢行

## 四、路口信号异常处置

### 信号灯故障（全灯熄灭）
- 立即安排交警现场指挥
- 通知交通信号维护部门，城市主要路口60分钟内恢复
- 临时采用闪烁黄灯模式或现场人工指挥

### 信号灯故障（红灯常亮/绿灯常亮）
- 红灯常亮：等同于全方向停车，安排人员指挥通行
- 绿灯常亮：立即关断信号，切换到闪烁模式，安排人员现场指挥

### 相位配时错误
- 启动远程控制修正信号配时
- 现场临时切换为感应控制模式
